C000  A:00 X:00 Y:00 P:24 SP:FD CPUC:0
E238  A:F8 X:78 Y:56 P:A5 SP:FB CPUC:12769
      READ      $E238 => $3D
      READ      $E239 => $00
      READ      $E23A => $06
      READ      $0678 => $EF
E23B  A:E8 X:78 Y:56 P:A5 SP:FB CPUC:12773
      READ      $E23B => $20
      READ      $E23C => $F6
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $3D
      READ      $E23D => $F7
F7F6  A:E8 X:78 Y:56 P:A5 SP:F9 CPUC:12779
      READ      $F7F6 => $90
      READ      $F7F7 => $09
F7F8  A:E8 X:78 Y:56 P:A5 SP:F9 CPUC:12781
      READ      $F7F8 => $10
      READ      $F7F9 => $07
F7FA  A:E8 X:78 Y:56 P:A5 SP:F9 CPUC:12783
      READ      $F7FA => $C9
      READ      $F7FB => $E8
F7FC  A:E8 X:78 Y:56 P:27 SP:F9 CPUC:12785
      READ      $F7FC => $D0
      READ      $F7FD => $03
F7FE  A:E8 X:78 Y:56 P:27 SP:F9 CPUC:12787
      READ      $F7FE => $70
      READ      $F7FF => $01
F800  A:E8 X:78 Y:56 P:27 SP:F9 CPUC:12789
      READ      $F800 => $60
      READ      $F801 => $84
      READ      $01F9 => $00
      READ      $01FA => $3D
      READ      $01FB => $E2
      READ      $E23D => $F7
E23E  A:E8 X:78 Y:56 P:27 SP:FB CPUC:12795
      READ      $E23E => $C8
      READ      $E23F => $A9
E23F  A:E8 X:78 Y:57 P:25 SP:FB CPUC:12797
      READ      $E23F => $A9
      READ      $E240 => $AA
E241  A:AA X:78 Y:57 P:A5 SP:FB CPUC:12799
      READ      $E241 => $8D
      READ      $E242 => $78
      READ      $E243 => $06
      WRITE     $0678 <= $AA
E244  A:AA X:78 Y:57 P:A5 SP:FB CPUC:12803
      READ      $E244 => $20
      READ      $E245 => $04
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $46
      READ      $E246 => $F8
F804  A:AA X:78 Y:57 P:A5 SP:F9 CPUC:12809
      READ      $F804 => $18
      READ      $F805 => $24
F805  A:AA X:78 Y:57 P:A4 SP:F9 CPUC:12811
      READ      $F805 => $24
      READ      $F806 => $01
      READ      $0001 => $FF
F807  A:AA X:78 Y:57 P:E4 SP:F9 CPUC:12814
      READ      $F807 => $A9
      READ      $F808 => $5F
F809  A:5F X:78 Y:57 P:64 SP:F9 CPUC:12816
      READ      $F809 => $60
      READ      $F80A => $B0
      READ      $01F9 => $00
      READ      $01FA => $46
      READ      $01FB => $E2
      READ      $E246 => $F8
E247  A:5F X:78 Y:57 P:64 SP:FB CPUC:12822
      READ      $E247 => $5D
      READ      $E248 => $00
      READ      $E249 => $06
      READ      $0678 => $AA
E24A  A:F5 X:78 Y:57 P:E4 SP:FB CPUC:12826
      READ      $E24A => $20
      READ      $E24B => $0A
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $4C
      READ      $E24C => $F8
F80A  A:F5 X:78 Y:57 P:E4 SP:F9 CPUC:12832
      READ      $F80A => $B0
      READ      $F80B => $09
F80C  A:F5 X:78 Y:57 P:E4 SP:F9 CPUC:12834
      READ      $F80C => $10
      READ      $F80D => $07
F80E  A:F5 X:78 Y:57 P:E4 SP:F9 CPUC:12836
      READ      $F80E => $C9
      READ      $F80F => $F5
F810  A:F5 X:78 Y:57 P:67 SP:F9 CPUC:12838
      READ      $F810 => $D0
      READ      $F811 => $03
F812  A:F5 X:78 Y:57 P:67 SP:F9 CPUC:12840
      READ      $F812 => $50
      READ      $F813 => $01
F814  A:F5 X:78 Y:57 P:67 SP:F9 CPUC:12842
      READ      $F814 => $60
      READ      $F815 => $84
      READ      $01F9 => $00
      READ      $01FA => $4C
      READ      $01FB => $E2
      READ      $E24C => $F8
E24D  A:F5 X:78 Y:57 P:67 SP:FB CPUC:12848
      READ      $E24D => $C8
      READ      $E24E => $A9
E24E  A:F5 X:78 Y:58 P:65 SP:FB CPUC:12850
      READ      $E24E => $A9
      READ      $E24F => $70
E250  A:70 X:78 Y:58 P:65 SP:FB CPUC:12852
      READ      $E250 => $8D
      READ      $E251 => $78
      READ      $E252 => $06
      WRITE     $0678 <= $70
E253  A:70 X:78 Y:58 P:65 SP:FB CPUC:12856
      READ      $E253 => $20
      READ      $E254 => $18
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $55
      READ      $E255 => $F8
F818  A:70 X:78 Y:58 P:65 SP:F9 CPUC:12862
      READ      $F818 => $38
      READ      $F819 => $B8
F819  A:70 X:78 Y:58 P:65 SP:F9 CPUC:12864
      READ      $F819 => $B8
      READ      $F81A => $A9
F81A  A:70 X:78 Y:58 P:25 SP:F9 CPUC:12866
      READ      $F81A => $A9
      READ      $F81B => $70
F81C  A:70 X:78 Y:58 P:25 SP:F9 CPUC:12868
      READ      $F81C => $60
      READ      $F81D => $D0
      READ      $01F9 => $00
      READ      $01FA => $55
      READ      $01FB => $E2
      READ      $E255 => $F8
E256  A:70 X:78 Y:58 P:25 SP:FB CPUC:12874
      READ      $E256 => $5D
      READ      $E257 => $00
      READ      $E258 => $06
      READ      $0678 => $70
E259  A:00 X:78 Y:58 P:27 SP:FB CPUC:12878
      READ      $E259 => $20
      READ      $E25A => $1D
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $5B
      READ      $E25B => $F8
F81D  A:00 X:78 Y:58 P:27 SP:F9 CPUC:12884
      READ      $F81D => $D0
      READ      $F81E => $07
F81F  A:00 X:78 Y:58 P:27 SP:F9 CPUC:12886
      READ      $F81F => $70
      READ      $F820 => $05
F821  A:00 X:78 Y:58 P:27 SP:F9 CPUC:12888
      READ      $F821 => $90
      READ      $F822 => $03
F823  A:00 X:78 Y:58 P:27 SP:F9 CPUC:12890
      READ      $F823 => $30
      READ      $F824 => $01
F825  A:00 X:78 Y:58 P:27 SP:F9 CPUC:12892
      READ      $F825 => $60
      READ      $F826 => $84
      READ      $01F9 => $00
      READ      $01FA => $5B
      READ      $01FB => $E2
      READ      $E25B => $F8
E25C  A:00 X:78 Y:58 P:27 SP:FB CPUC:12898
      READ      $E25C => $C8
      READ      $E25D => $A9
E25D  A:00 X:78 Y:59 P:25 SP:FB CPUC:12900
      READ      $E25D => $A9
      READ      $E25E => $69
E25F  A:69 X:78 Y:59 P:25 SP:FB CPUC:12902
      READ      $E25F => $8D
      READ      $E260 => $78
      READ      $E261 => $06
      WRITE     $0678 <= $69
E262  A:69 X:78 Y:59 P:25 SP:FB CPUC:12906
      READ      $E262 => $20
      READ      $E263 => $29
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $64
      READ      $E264 => $F8
F829  A:69 X:78 Y:59 P:25 SP:F9 CPUC:12912
      READ      $F829 => $18
      READ      $F82A => $24
F82A  A:69 X:78 Y:59 P:24 SP:F9 CPUC:12914
      READ      $F82A => $24
      READ      $F82B => $01
      READ      $0001 => $FF
F82C  A:69 X:78 Y:59 P:E4 SP:F9 CPUC:12917
      READ      $F82C => $A9
      READ      $F82D => $00
F82E  A:00 X:78 Y:59 P:66 SP:F9 CPUC:12919
      READ      $F82E => $60
      READ      $F82F => $30
      READ      $01F9 => $00
      READ      $01FA => $64
      READ      $01FB => $E2
      READ      $E264 => $F8
E265  A:00 X:78 Y:59 P:66 SP:FB CPUC:12925
      READ      $E265 => $7D
      READ      $E266 => $00
      READ      $E267 => $06
      READ      $0678 => $69
E268  A:69 X:78 Y:59 P:24 SP:FB CPUC:12929
      READ      $E268 => $20
      READ      $E269 => $2F
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $6A
      READ      $E26A => $F8
F82F  A:69 X:78 Y:59 P:24 SP:F9 CPUC:12935
      READ      $F82F => $30
      READ      $F830 => $09
F831  A:69 X:78 Y:59 P:24 SP:F9 CPUC:12937
      READ      $F831 => $B0
      READ      $F832 => $07
F833  A:69 X:78 Y:59 P:24 SP:F9 CPUC:12939
      READ      $F833 => $C9
      READ      $F834 => $69
F835  A:69 X:78 Y:59 P:27 SP:F9 CPUC:12941
      READ      $F835 => $D0
      READ      $F836 => $03
F837  A:69 X:78 Y:59 P:27 SP:F9 CPUC:12943
      READ      $F837 => $70
      READ      $F838 => $01
F839  A:69 X:78 Y:59 P:27 SP:F9 CPUC:12945
      READ      $F839 => $60
      READ      $F83A => $84
      READ      $01F9 => $00
      READ      $01FA => $6A
      READ      $01FB => $E2
      READ      $E26A => $F8
E26B  A:69 X:78 Y:59 P:27 SP:FB CPUC:12951
      READ      $E26B => $C8
      READ      $E26C => $20
E26C  A:69 X:78 Y:5A P:25 SP:FB CPUC:12953
      READ      $E26C => $20
      READ      $E26D => $3D
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $6E
      READ      $E26E => $F8
F83D  A:69 X:78 Y:5A P:25 SP:F9 CPUC:12959
      READ      $F83D => $38
      READ      $F83E => $24
F83E  A:69 X:78 Y:5A P:25 SP:F9 CPUC:12961
      READ      $F83E => $24
      READ      $F83F => $01
      READ      $0001 => $FF
F840  A:69 X:78 Y:5A P:E5 SP:F9 CPUC:12964
      READ      $F840 => $A9
      READ      $F841 => $00
F842  A:00 X:78 Y:5A P:67 SP:F9 CPUC:12966
      READ      $F842 => $60
      READ      $F843 => $30
      READ      $01F9 => $00
      READ      $01FA => $6E
      READ      $01FB => $E2
      READ      $E26E => $F8
E26F  A:00 X:78 Y:5A P:67 SP:FB CPUC:12972
      READ      $E26F => $7D
      READ      $E270 => $00
      READ      $E271 => $06
      READ      $0678 => $69
E272  A:6A X:78 Y:5A P:24 SP:FB CPUC:12976
      READ      $E272 => $20
      READ      $E273 => $43
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $74
      READ      $E274 => $F8
F843  A:6A X:78 Y:5A P:24 SP:F9 CPUC:12982
      READ      $F843 => $30
      READ      $F844 => $09
F845  A:6A X:78 Y:5A P:24 SP:F9 CPUC:12984
      READ      $F845 => $B0
      READ      $F846 => $07
F847  A:6A X:78 Y:5A P:24 SP:F9 CPUC:12986
      READ      $F847 => $C9
      READ      $F848 => $6A
F849  A:6A X:78 Y:5A P:27 SP:F9 CPUC:12988
      READ      $F849 => $D0
      READ      $F84A => $03
F84B  A:6A X:78 Y:5A P:27 SP:F9 CPUC:12990
      READ      $F84B => $70
      READ      $F84C => $01
F84D  A:6A X:78 Y:5A P:27 SP:F9 CPUC:12992
      READ      $F84D => $60
      READ      $F84E => $84
      READ      $01F9 => $00
      READ      $01FA => $74
      READ      $01FB => $E2
      READ      $E274 => $F8
E275  A:6A X:78 Y:5A P:27 SP:FB CPUC:12998
      READ      $E275 => $C8
      READ      $E276 => $A9
E276  A:6A X:78 Y:5B P:25 SP:FB CPUC:13000
      READ      $E276 => $A9
      READ      $E277 => $7F
E278  A:7F X:78 Y:5B P:25 SP:FB CPUC:13002
      READ      $E278 => $8D
      READ      $E279 => $78
      READ      $E27A => $06
      WRITE     $0678 <= $7F
E27B  A:7F X:78 Y:5B P:25 SP:FB CPUC:13006
      READ      $E27B => $20
      READ      $E27C => $51
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $7D
      READ      $E27D => $F8
F851  A:7F X:78 Y:5B P:25 SP:F9 CPUC:13012
      READ      $F851 => $38
      READ      $F852 => $B8
F852  A:7F X:78 Y:5B P:25 SP:F9 CPUC:13014
      READ      $F852 => $B8
      READ      $F853 => $A9
F853  A:7F X:78 Y:5B P:25 SP:F9 CPUC:13016
      READ      $F853 => $A9
      READ      $F854 => $7F
F855  A:7F X:78 Y:5B P:25 SP:F9 CPUC:13018
      READ      $F855 => $60
      READ      $F856 => $10
      READ      $01F9 => $00
      READ      $01FA => $7D
      READ      $01FB => $E2
      READ      $E27D => $F8
E27E  A:7F X:78 Y:5B P:25 SP:FB CPUC:13024
      READ      $E27E => $7D
      READ      $E27F => $00
      READ      $E280 => $06
      READ      $0678 => $7F
E281  A:FF X:78 Y:5B P:E4 SP:FB CPUC:13028
      READ      $E281 => $20
      READ      $E282 => $56
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $83
      READ      $E283 => $F8
F856  A:FF X:78 Y:5B P:E4 SP:F9 CPUC:13034
      READ      $F856 => $10
      READ      $F857 => $09
F858  A:FF X:78 Y:5B P:E4 SP:F9 CPUC:13036
      READ      $F858 => $B0
      READ      $F859 => $07
F85A  A:FF X:78 Y:5B P:E4 SP:F9 CPUC:13038
      READ      $F85A => $C9
      READ      $F85B => $FF
F85C  A:FF X:78 Y:5B P:67 SP:F9 CPUC:13040
      READ      $F85C => $D0
      READ      $F85D => $03
F85E  A:FF X:78 Y:5B P:67 SP:F9 CPUC:13042
      READ      $F85E => $50
      READ      $F85F => $01
F860  A:FF X:78 Y:5B P:67 SP:F9 CPUC:13044
      READ      $F860 => $60
      READ      $F861 => $84
      READ      $01F9 => $00
      READ      $01FA => $83
      READ      $01FB => $E2
      READ      $E283 => $F8
E284  A:FF X:78 Y:5B P:67 SP:FB CPUC:13050
      READ      $E284 => $C8
      READ      $E285 => $A9
E285  A:FF X:78 Y:5C P:65 SP:FB CPUC:13052
      READ      $E285 => $A9
      READ      $E286 => $80
E287  A:80 X:78 Y:5C P:E5 SP:FB CPUC:13054
      READ      $E287 => $8D
      READ      $E288 => $78
      READ      $E289 => $06
      WRITE     $0678 <= $80
E28A  A:80 X:78 Y:5C P:E5 SP:FB CPUC:13058
      READ      $E28A => $20
      READ      $E28B => $64
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $8C
      READ      $E28C => $F8
F864  A:80 X:78 Y:5C P:E5 SP:F9 CPUC:13064
      READ      $F864 => $18
      READ      $F865 => $24
F865  A:80 X:78 Y:5C P:E4 SP:F9 CPUC:13066
      READ      $F865 => $24
      READ      $F866 => $01
      READ      $0001 => $FF
F867  A:80 X:78 Y:5C P:E4 SP:F9 CPUC:13069
      READ      $F867 => $A9
      READ      $F868 => $7F
F869  A:7F X:78 Y:5C P:64 SP:F9 CPUC:13071
      READ      $F869 => $60
      READ      $F86A => $10
      READ      $01F9 => $00
      READ      $01FA => $8C
      READ      $01FB => $E2
      READ      $E28C => $F8
E28D  A:7F X:78 Y:5C P:64 SP:FB CPUC:13077
      READ      $E28D => $7D
      READ      $E28E => $00
      READ      $E28F => $06
      READ      $0678 => $80
E290  A:FF X:78 Y:5C P:A4 SP:FB CPUC:13081
      READ      $E290 => $20
      READ      $E291 => $6A
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $92
      READ      $E292 => $F8
F86A  A:FF X:78 Y:5C P:A4 SP:F9 CPUC:13087
      READ      $F86A => $10
      READ      $F86B => $09
F86C  A:FF X:78 Y:5C P:A4 SP:F9 CPUC:13089
      READ      $F86C => $B0
      READ      $F86D => $07
F86E  A:FF X:78 Y:5C P:A4 SP:F9 CPUC:13091
      READ      $F86E => $C9
      READ      $F86F => $FF
F870  A:FF X:78 Y:5C P:27 SP:F9 CPUC:13093
      READ      $F870 => $D0
      READ      $F871 => $03
F872  A:FF X:78 Y:5C P:27 SP:F9 CPUC:13095
      READ      $F872 => $70
      READ      $F873 => $01
F874  A:FF X:78 Y:5C P:27 SP:F9 CPUC:13097
      READ      $F874 => $60
      READ      $F875 => $84
      READ      $01F9 => $00
      READ      $01FA => $92
      READ      $01FB => $E2
      READ      $E292 => $F8
E293  A:FF X:78 Y:5C P:27 SP:FB CPUC:13103
      READ      $E293 => $C8
      READ      $E294 => $20
E294  A:FF X:78 Y:5D P:25 SP:FB CPUC:13105
      READ      $E294 => $20
      READ      $E295 => $78
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $96
      READ      $E296 => $F8
F878  A:FF X:78 Y:5D P:25 SP:F9 CPUC:13111
      READ      $F878 => $38
      READ      $F879 => $B8
F879  A:FF X:78 Y:5D P:25 SP:F9 CPUC:13113
      READ      $F879 => $B8
      READ      $F87A => $A9
F87A  A:FF X:78 Y:5D P:25 SP:F9 CPUC:13115
      READ      $F87A => $A9
      READ      $F87B => $7F
F87C  A:7F X:78 Y:5D P:25 SP:F9 CPUC:13117
      READ      $F87C => $60
      READ      $F87D => $D0
      READ      $01F9 => $00
      READ      $01FA => $96
      READ      $01FB => $E2
      READ      $E296 => $F8
E297  A:7F X:78 Y:5D P:25 SP:FB CPUC:13123
      READ      $E297 => $7D
      READ      $E298 => $00
      READ      $E299 => $06
      READ      $0678 => $80
E29A  A:00 X:78 Y:5D P:27 SP:FB CPUC:13127
      READ      $E29A => $20
      READ      $E29B => $7D
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $9C
      READ      $E29C => $F8
F87D  A:00 X:78 Y:5D P:27 SP:F9 CPUC:13133
      READ      $F87D => $D0
      READ      $F87E => $07
F87F  A:00 X:78 Y:5D P:27 SP:F9 CPUC:13135
      READ      $F87F => $30
      READ      $F880 => $05
F881  A:00 X:78 Y:5D P:27 SP:F9 CPUC:13137
      READ      $F881 => $70
      READ      $F882 => $03
F883  A:00 X:78 Y:5D P:27 SP:F9 CPUC:13139
      READ      $F883 => $90
      READ      $F884 => $01
F885  A:00 X:78 Y:5D P:27 SP:F9 CPUC:13141
      READ      $F885 => $60
      READ      $F886 => $84
      READ      $01F9 => $00
      READ      $01FA => $9C
      READ      $01FB => $E2
      READ      $E29C => $F8
E29D  A:00 X:78 Y:5D P:27 SP:FB CPUC:13147
      READ      $E29D => $C8
      READ      $E29E => $A9
E29E  A:00 X:78 Y:5E P:25 SP:FB CPUC:13149
      READ      $E29E => $A9
      READ      $E29F => $40
E2A0  A:40 X:78 Y:5E P:25 SP:FB CPUC:13151
      READ      $E2A0 => $8D
      READ      $E2A1 => $78
      READ      $E2A2 => $06
      WRITE     $0678 <= $40
E2A3  A:40 X:78 Y:5E P:25 SP:FB CPUC:13155
      READ      $E2A3 => $20
      READ      $E2A4 => $89
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $A5
      READ      $E2A5 => $F8
F889  A:40 X:78 Y:5E P:25 SP:F9 CPUC:13161
      READ      $F889 => $24
      READ      $F88A => $01
      READ      $0001 => $FF
F88B  A:40 X:78 Y:5E P:E5 SP:F9 CPUC:13164
      READ      $F88B => $A9
      READ      $F88C => $40
F88D  A:40 X:78 Y:5E P:65 SP:F9 CPUC:13166
      READ      $F88D => $60
      READ      $F88E => $30
      READ      $01F9 => $00
      READ      $01FA => $A5
      READ      $01FB => $E2
      READ      $E2A5 => $F8
E2A6  A:40 X:78 Y:5E P:65 SP:FB CPUC:13172
      READ      $E2A6 => $DD
      READ      $E2A7 => $00
      READ      $E2A8 => $06
      READ      $0678 => $40
E2A9  A:40 X:78 Y:5E P:67 SP:FB CPUC:13176
      READ      $E2A9 => $20
      READ      $E2AA => $8E
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $AB
      READ      $E2AB => $F8
F88E  A:40 X:78 Y:5E P:67 SP:F9 CPUC:13182
      READ      $F88E => $30
      READ      $F88F => $07
F890  A:40 X:78 Y:5E P:67 SP:F9 CPUC:13184
      READ      $F890 => $90
      READ      $F891 => $05
F892  A:40 X:78 Y:5E P:67 SP:F9 CPUC:13186
      READ      $F892 => $D0
      READ      $F893 => $03
F894  A:40 X:78 Y:5E P:67 SP:F9 CPUC:13188
      READ      $F894 => $50
      READ      $F895 => $01
F896  A:40 X:78 Y:5E P:67 SP:F9 CPUC:13190
      READ      $F896 => $60
      READ      $F897 => $84
      READ      $01F9 => $00
      READ      $01FA => $AB
      READ      $01FB => $E2
      READ      $E2AB => $F8
E2AC  A:40 X:78 Y:5E P:67 SP:FB CPUC:13196
      READ      $E2AC => $C8
      READ      $E2AD => $48
E2AD  A:40 X:78 Y:5F P:65 SP:FB CPUC:13198
      READ      $E2AD => $48
      READ      $E2AE => $A9
      WRITE     $01FB <= $40
E2AE  A:40 X:78 Y:5F P:65 SP:FA CPUC:13201
      READ      $E2AE => $A9
      READ      $E2AF => $3F
E2B0  A:3F X:78 Y:5F P:65 SP:FA CPUC:13203
      READ      $E2B0 => $8D
      READ      $E2B1 => $78
      READ      $E2B2 => $06
      WRITE     $0678 <= $3F
E2B3  A:3F X:78 Y:5F P:65 SP:FA CPUC:13207
      READ      $E2B3 => $68
      READ      $E2B4 => $20
      READ      $01FA => $AB
      READ      $01FB => $40
E2B4  A:40 X:78 Y:5F P:65 SP:FB CPUC:13211
      READ      $E2B4 => $20
      READ      $E2B5 => $9A
      READ      $01FB => $40
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $B6
      READ      $E2B6 => $F8
F89A  A:40 X:78 Y:5F P:65 SP:F9 CPUC:13217
      READ      $F89A => $B8
      READ      $F89B => $60
F89B  A:40 X:78 Y:5F P:25 SP:F9 CPUC:13219
      READ      $F89B => $60
      READ      $F89C => $F0
      READ      $01F9 => $00
      READ      $01FA => $B6
      READ      $01FB => $E2
      READ      $E2B6 => $F8
E2B7  A:40 X:78 Y:5F P:25 SP:FB CPUC:13225
      READ      $E2B7 => $DD
      READ      $E2B8 => $00
      READ      $E2B9 => $06
      READ      $0678 => $3F
E2BA  A:40 X:78 Y:5F P:25 SP:FB CPUC:13229
      READ      $E2BA => $20
      READ      $E2BB => $9C
      READ      $01FB => $E2
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $BC
      READ      $E2BC => $F8
F89C  A:40 X:78 Y:5F P:25 SP:F9 CPUC:13235
      READ      $F89C => $F0
      READ      $F89D => $07
F89E  A:40 X:78 Y:5F P:25 SP:F9 CPUC:13237
      READ      $F89E => $30
      READ      $F89F => $05
F8A0  A:40 X:78 Y:5F P:25 SP:F9 CPUC:13239
      READ      $F8A0 => $90
      READ      $F8A1 => $03
F8A2  A:40 X:78 Y:5F P:25 SP:F9 CPUC:13241
      READ      $F8A2 => $70
      READ      $F8A3 => $01
F8A4  A:40 X:78 Y:5F P:25 SP:F9 CPUC:13243
      READ      $F8A4 => $60
      READ      $F8A5 => $84
      READ      $01F9 => $00
      READ      $01FA => $BC
      READ      $01FB => $E2
      READ      $E2BC => $F8
E2BD  A:40 X:78 Y:5F P:25 SP:FB CPUC:13249
      READ      $E2BD => $C8
      READ      $E2BE => $48
E2BE  A:40 X:78 Y:60 P:25 SP:FB CPUC:13251
      READ      $E2BE => $48
      READ      $E2BF => $A9
      WRITE     $01FB <= $40
E2BF  A:40 X:78 Y:60 P:25 SP:FA CPUC:13254
      READ      $E2BF => $A9
      READ      $E2C0 => $41
E2C1  A:41 X:78 Y:60 P:25 SP:FA CPUC:13256
      READ      $E2C1 => $8D
      READ      $E2C2 => $78
      READ      $E2C3 => $06
      WRITE     $0678 <= $41
E2C4  A:41 X:78 Y:60 P:25 SP:FA CPUC:13260
      READ      $E2C4 => $68
      READ      $E2C5 => $DD
      READ      $01FA => $BC
      READ      $01FB => $40
E2C5  A:40 X:78 Y:60 P:25 SP:FB CPUC:13264
      READ      $E2C5 => $DD
      READ      $E2C6 => $00
      READ      $E2C7 => $06
      READ      $0678 => $41
E2C8  A:40 X:78 Y:60 P:A4 SP:FB CPUC:13268
      READ      $E2C8 => $20
      READ      $E2C9 => $A8
      READ      $01FB => $40
      WRITE     $01FB <= $E2
      WRITE     $01FA <= $CA
      READ      $E2CA => $F8
F8A8  A:40 X:78 Y:60 P:A4 SP:F9 CPUC:13274
      READ      $F8A8 => $F0
      READ      $F8A9 => $05
F8AA  A:40 X:78 Y:60 P:A4 SP:F9 CPUC:13276
      READ      $F8AA => $10
      READ      $F8AB => $03
F8AC  A:40 X:78 Y:60 P:A4 SP:F9 CPUC:13278
      READ      $F8AC => $10
      READ      $F8AD => $01
F8AE  A:40 X:78 Y:60 P:A4 SP:F9 CPUC:13280
      READ      $F8AE => $60
      READ      $F8AF => $84
